frame 1

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 2

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 3

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 4

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 5

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 6

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 7

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


frame 8

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	


